serie,bloque,codigo,descripcion,tipo,nivel_atencion,establecimientos,periodos_esperados,periodos_observados,intensidad_media,volumen,subregistro_pct
A,pnd_evaluaciones,06906135,Personas con Demencia con Reevaluacion Deterioro GLOBAL GDS Reisberg,Centro de Salud Familiar (CESFAM),Primario,93,1116,573,10.6,6066,48.7
A,pnd_evaluaciones,06906135,Personas con Demencia con Reevaluacion Deterioro GLOBAL GDS Reisberg,Centro Comunitario de Salud Familiar (CECOSF),Primario,20,240,58,2.1,120,75.8
A,pnd_evaluaciones,06906135,Personas con Demencia con Reevaluacion Deterioro GLOBAL GDS Reisberg,Hospital,"",11,132,49,7.1,346,62.9
A,pnd_evaluaciones,06906135,Personas con Demencia con Reevaluacion Deterioro GLOBAL GDS Reisberg,Posta de Salud Rural (PSR),Primario,6,72,13,1.8,23,81.9
A,pnd_evaluaciones,06906135,Personas con Demencia con Reevaluacion Deterioro GLOBAL GDS Reisberg,Centro de Apoyo Comunitario para Personas con Demencia,Secundario,4,48,30,5.6,168,37.5
A,pnd_evaluaciones,06906135,Personas con Demencia con Reevaluacion Deterioro GLOBAL GDS Reisberg,Hospital,Primario,3,36,3,2,6,91.7
A,pnd_evaluaciones,06906135,Personas con Demencia con Reevaluacion Deterioro GLOBAL GDS Reisberg,Hospital,Terciario,2,24,22,64.5,1420,8.3
A,pnd_evaluaciones,06906135,Personas con Demencia con Reevaluacion Deterioro GLOBAL GDS Reisberg,Consultorio General Urbano (CGU),Primario,2,24,13,2.4,31,45.8
A,pnd_evaluaciones,06906135,Personas con Demencia con Reevaluacion Deterioro GLOBAL GDS Reisberg,Consultorio General Rural (CGR),Primario,1,12,1,1,1,91.7
A,pnd_evaluaciones,06906135,Personas con Demencia con Reevaluacion Deterioro GLOBAL GDS Reisberg,Centro Comunitario de Salud Mental  (COSAM),Secundario,1,12,11,7.3,80,8.3
A,pnd_evaluaciones,06906140,Cuidadores de Personas con Demencia - Reevaluacion Sobrecarga,Centro de Salud Familiar (CESFAM),Primario,36,432,191,9.2,1766,55.8
A,pnd_evaluaciones,06906140,Cuidadores de Personas con Demencia - Reevaluacion Sobrecarga,Posta de Salud Rural (PSR),Primario,10,120,14,2.1,30,88.3
A,pnd_evaluaciones,06906140,Cuidadores de Personas con Demencia - Reevaluacion Sobrecarga,Centro Comunitario de Salud Familiar (CECOSF),Primario,9,108,29,2.4,71,73.1
A,pnd_evaluaciones,06906140,Cuidadores de Personas con Demencia - Reevaluacion Sobrecarga,Hospital,"",6,72,23,4.3,98,68.1
A,pnd_evaluaciones,06906140,Cuidadores de Personas con Demencia - Reevaluacion Sobrecarga,Centro de Apoyo Comunitario para Personas con Demencia,Secundario,4,48,36,4.9,175,25
A,pnd_evaluaciones,06906140,Cuidadores de Personas con Demencia - Reevaluacion Sobrecarga,Hospital,Terciario,1,12,10,3.5,35,16.7
A,pnd_evaluaciones,06906140,Cuidadores de Personas con Demencia - Reevaluacion Sobrecarga,Hospital,Primario,1,12,1,3,3,91.7
A,pnd_evaluaciones,06906140,Cuidadores de Personas con Demencia - Reevaluacion Sobrecarga,Centro Comunitario de Salud Mental  (COSAM),Secundario,1,12,11,6.5,71,8.3
A,pnd_evaluaciones,06906145,Cuidadores de Personas con Demencia - Evaluacion Satisfaccion usuaria,Centro de Salud Familiar (CESFAM),Primario,12,144,50,11.9,594,65.3
A,pnd_evaluaciones,06906145,Cuidadores de Personas con Demencia - Evaluacion Satisfaccion usuaria,Centro Comunitario de Salud Familiar (CECOSF),Primario,5,60,18,3.7,66,70
A,pnd_evaluaciones,06906145,Cuidadores de Personas con Demencia - Evaluacion Satisfaccion usuaria,Posta de Salud Rural (PSR),Primario,2,24,3,1.3,4,87.5
A,pnd_evaluaciones,06906145,Cuidadores de Personas con Demencia - Evaluacion Satisfaccion usuaria,Hospital,Terciario,1,12,10,3.5,35,16.7
A,pnd_evaluaciones,06906145,Cuidadores de Personas con Demencia - Evaluacion Satisfaccion usuaria,Hospital,"",1,12,3,16.7,50,75
A,pnd_evaluaciones,06906145,Cuidadores de Personas con Demencia - Evaluacion Satisfaccion usuaria,Centro de Apoyo Comunitario para Personas con Demencia,Secundario,1,12,12,4.8,58,0
A,rehabilitacion,28020840,Cuidadores,Centro de Salud Familiar (CESFAM),Primario,85,1020,198,4.1,238,80.6
A,rehabilitacion,28020840,Cuidadores,Posta de Salud Rural (PSR),Primario,18,216,32,,0,85.2
A,rehabilitacion,28020840,Cuidadores,Hospital,"",9,108,11,2,2,89.8
A,rehabilitacion,28020840,Cuidadores,Hospital,Primario,3,36,4,1,2,88.9
A,rehabilitacion,28020840,Cuidadores,Centro Comunitario de Salud Familiar (CECOSF),Primario,3,36,6,,0,83.3
A,rehabilitacion,28020840,Cuidadores,Otro,No Aplica,1,12,1,,0,91.7
A,rehabilitacion,28020840,Cuidadores,Consultorio General Rural (CGR),Primario,1,12,2,,0,83.3
A,rehabilitacion,28020840,Cuidadores,Centro de Referencia de Salud (CRS),Secundario,1,12,1,,0,91.7
A,rehabilitacion,28020840,Cuidadores,Centro de Especialidades de Atención Primaria (CEAP),Primario,1,12,1,,0,91.7
A,rehabilitacion,28020900,Cuidadores (2),Centro de Salud Familiar (CESFAM),Primario,110,1320,339,3.9,243,74.3
A,rehabilitacion,28020900,Cuidadores (2),Posta de Salud Rural (PSR),Primario,14,168,33,,0,80.4
A,rehabilitacion,28020900,Cuidadores (2),Hospital,Primario,7,84,23,4.6,32,72.6
A,rehabilitacion,28020900,Cuidadores (2),Centro Comunitario de Salud Familiar (CECOSF),Primario,6,72,9,2,2,87.5
A,rehabilitacion,28020900,Cuidadores (2),Hospital,"",6,72,8,,0,88.9
A,rehabilitacion,28020900,Cuidadores (2),Consultorio General Rural (CGR),Primario,2,24,4,3,3,83.3
A,rehabilitacion,28020900,Cuidadores (2),Centro de Referencia de Salud (CRS),Secundario,1,12,3,10,20,75
A,rehabilitacion,28020900,Cuidadores (2),Centro de Especialidades de Atención Primaria (CEAP),Primario,1,12,3,,0,75
A,rehabilitacion,28021500,Estimulacion cognitiva (2),Hospital,Terciario,77,924,872,514.1,448323,5.6
A,rehabilitacion,28021500,Estimulacion cognitiva (2),Hospital,"",43,516,357,98.6,35203,30.8
A,rehabilitacion,28021500,Estimulacion cognitiva (2),Hospital,Primario,11,132,95,25.6,2436,28
A,rehabilitacion,28021500,Estimulacion cognitiva (2),Centro de Salud Familiar (CESFAM),Primario,4,48,4,26.5,106,91.7
A,rehabilitacion,28021500,Estimulacion cognitiva (2),Centro de Referencia de Salud (CRS),Secundario,3,36,33,80.9,2669,8.3
A,rehabilitacion,28021500,Estimulacion cognitiva (2),Posta de Salud Rural (PSR),Primario,1,12,1,2,2,91.7
A,rehabilitacion,28022300,Estimulacion cognitiva,Centro de Salud Familiar (CESFAM),Primario,451,5412,4141,85.4,50369,23.5
A,rehabilitacion,28022300,Estimulacion cognitiva,Posta de Salud Rural (PSR),Primario,390,4680,2026,6.5,749,56.7
A,rehabilitacion,28022300,Estimulacion cognitiva,Hospital,"",54,648,478,2.3,14,26.2
A,rehabilitacion,28022300,Estimulacion cognitiva,Centro Comunitario de Salud Familiar (CECOSF),Primario,42,504,204,3.1,31,59.5
A,rehabilitacion,28022300,Estimulacion cognitiva,Hospital,Primario,16,192,165,45.5,955,14.1
A,rehabilitacion,28022300,Estimulacion cognitiva,Consultorio General Rural (CGR),Primario,9,108,91,,0,15.7
A,rehabilitacion,28022300,Estimulacion cognitiva,Otro,No Aplica,3,36,23,,0,36.1
A,rehabilitacion,28022300,Estimulacion cognitiva,Centro de Rehabilitación,Secundario,3,36,27,4.7,14,25
A,rehabilitacion,28022300,Estimulacion cognitiva,Hospital,Terciario,2,24,16,,0,33.3
A,rehabilitacion,28022300,Estimulacion cognitiva,Centro de Referencia de Salud (CRS),Secundario,2,24,24,126.3,2147,0
A,rehabilitacion,28022300,Estimulacion cognitiva,Centro de Salud,Primario,1,12,11,,0,8.3
A,rehabilitacion,28022300,Estimulacion cognitiva,Centro de Especialidades de Atención Primaria (CEAP),Primario,1,12,4,,0,66.7
A,rehabilitacion,28201001,Eje diagnostico Alzheimer y otras demencias,Centro de Salud Familiar (CESFAM),Primario,249,2988,844,2.4,1985,71.8
A,rehabilitacion,28201001,Eje diagnostico Alzheimer y otras demencias,Posta de Salud Rural (PSR),Primario,121,1452,204,1.4,288,86
A,rehabilitacion,28201001,Eje diagnostico Alzheimer y otras demencias,Hospital,"",32,384,76,1.7,128,80.2
A,rehabilitacion,28201001,Eje diagnostico Alzheimer y otras demencias,Centro Comunitario de Salud Familiar (CECOSF),Primario,18,216,43,1.2,53,80.1
A,rehabilitacion,28201001,Eje diagnostico Alzheimer y otras demencias,Hospital,Primario,10,120,44,1.6,69,63.3
A,rehabilitacion,28201001,Eje diagnostico Alzheimer y otras demencias,Consultorio General Rural (CGR),Primario,7,84,20,1.6,32,76.2
A,rehabilitacion,28201001,Eje diagnostico Alzheimer y otras demencias,Hospital,Terciario,2,24,5,2.4,12,79.2
A,rehabilitacion,28201001,Eje diagnostico Alzheimer y otras demencias,Otro,No Aplica,1,12,1,1,1,91.7
A,rehabilitacion,28201001,Eje diagnostico Alzheimer y otras demencias,Centro de Salud,Primario,1,12,2,2,4,83.3
BS,prestaciones_cognitivas,01010053,Evaluacion cognitiva,Hospital,Terciario,28,336,274,121,33145,18.5
BS,prestaciones_cognitivas,01010053,Evaluacion cognitiva,Posta de Salud Rural (PSR),Primario,18,216,93,5.2,483,56.9
BS,prestaciones_cognitivas,01010053,Evaluacion cognitiva,Hospital,"",11,132,80,23.8,1907,39.4
BS,prestaciones_cognitivas,01010053,Evaluacion cognitiva,Otro,No Aplica,2,24,20,13.4,268,16.7
BS,prestaciones_cognitivas,01010053,Evaluacion cognitiva,Centro de Referencia de Salud (CRS),Secundario,2,24,13,29.1,378,45.8
BS,prestaciones_cognitivas,01010053,Evaluacion cognitiva,Hospital,Primario,2,24,4,3,12,83.3
BS,prestaciones_cognitivas,01010053,Evaluacion cognitiva,Centro de Salud Familiar (CESFAM),Primario,1,12,5,10.8,54,58.3
BS,prestaciones_cognitivas,01010053,Evaluacion cognitiva,Centro Comunitario de Salud Familiar (CECOSF),Primario,1,12,9,8.2,74,25
BS,prestaciones_cognitivas,01010054,Estimulacion cognitiva,Hospital,Terciario,32,384,309,262,80972,19.5
BS,prestaciones_cognitivas,01010054,Estimulacion cognitiva,Hospital,"",18,216,136,125.4,17056,37
BS,prestaciones_cognitivas,01010054,Estimulacion cognitiva,Posta de Salud Rural (PSR),Primario,18,216,77,3.5,269,64.4
BS,prestaciones_cognitivas,01010054,Estimulacion cognitiva,Hospital,Primario,6,72,27,40.2,1085,62.5
BS,prestaciones_cognitivas,01010054,Estimulacion cognitiva,Otro,No Aplica,2,24,20,16.8,336,16.7
BS,prestaciones_cognitivas,01010054,Estimulacion cognitiva,Centro de Referencia de Salud (CRS),Secundario,2,24,12,51.3,616,50
BS,prestaciones_cognitivas,01010054,Estimulacion cognitiva,Centro Comunitario de Salud Familiar (CECOSF),Primario,2,24,9,5.2,47,62.5
BS,prestaciones_cognitivas,01010054,Estimulacion cognitiva,Centro de Salud Familiar (CESFAM),Primario,1,12,1,254,254,91.7
BS,prestaciones_cognitivas,01010916,Evaluacion de funciones cognitivas,Hospital,Terciario,51,612,482,132.9,64047,21.2
BS,prestaciones_cognitivas,01010916,Evaluacion de funciones cognitivas,Hospital,"",20,240,149,29.7,4426,37.9
BS,prestaciones_cognitivas,01010916,Evaluacion de funciones cognitivas,Centro de Salud Familiar (CESFAM),Primario,2,24,17,28.4,483,29.2
BS,prestaciones_cognitivas,01010916,Evaluacion de funciones cognitivas,Otro,No Aplica,1,12,7,5.1,36,41.7
BS,prestaciones_cognitivas,01010916,Evaluacion de funciones cognitivas,Centro de Referencia de Salud (CRS),Secundario,1,12,12,54.7,656,0
BS,prestaciones_cognitivas,01010916,Evaluacion de funciones cognitivas,Posta de Salud Rural (PSR),Primario,1,12,1,3,3,91.7
BS,prestaciones_cognitivas,01010916,Evaluacion de funciones cognitivas,Centro Comunitario de Salud Familiar (CECOSF),Primario,1,12,3,1.7,5,75
BS,prestaciones_cognitivas,01010916,Evaluacion de funciones cognitivas,Hospital,Primario,1,12,1,45,45,91.7
BS,prestaciones_cognitivas,01010916,Evaluacion de funciones cognitivas,Centro de Diagnóstico y Terapeútico,Secundario,1,12,2,1,2,83.3
P,bajo_control_am,P3171613,Dep. severa domiciliaria Con Demencia (subgrupo),Centro de Salud Familiar (CESFAM),Primario,572,1144,1102,33.6,37001,3.7
P,bajo_control_am,P3171613,Dep. severa domiciliaria Con Demencia (subgrupo),Posta de Salud Rural (PSR),Primario,550,1100,895,3.1,2760,18.6
P,bajo_control_am,P3171613,Dep. severa domiciliaria Con Demencia (subgrupo),Centro Comunitario de Salud Familiar (CECOSF),Primario,196,392,347,7,2438,11.5
P,bajo_control_am,P3171613,Dep. severa domiciliaria Con Demencia (subgrupo),Hospital,"",59,118,111,17.6,1949,5.9
P,bajo_control_am,P3171613,Dep. severa domiciliaria Con Demencia (subgrupo),Hospital,Primario,15,30,26,20.5,534,13.3
P,bajo_control_am,P3171613,Dep. severa domiciliaria Con Demencia (subgrupo),Consultorio General Rural (CGR),Primario,12,24,23,10.1,233,4.2
P,bajo_control_am,P3171613,Dep. severa domiciliaria Con Demencia (subgrupo),Hospital,Terciario,7,14,13,20.6,268,7.1
P,bajo_control_am,P3171613,Dep. severa domiciliaria Con Demencia (subgrupo),Consultorio General Urbano (CGU),Primario,2,4,4,45.8,183,0
P,bajo_control_sm,P6222300,Poblacion bajo control SM Demencias (incluye Alzheimer),Centro de Salud Familiar (CESFAM),Primario,545,1090,1035,20,20713,5
P,bajo_control_sm,P6222300,Poblacion bajo control SM Demencias (incluye Alzheimer),Posta de Salud Rural (PSR),Primario,398,796,612,2,1249,23.1
P,bajo_control_sm,P6222300,Poblacion bajo control SM Demencias (incluye Alzheimer),Centro Comunitario de Salud Familiar (CECOSF),Primario,185,370,311,4.1,1279,15.9
P,bajo_control_sm,P6222300,Poblacion bajo control SM Demencias (incluye Alzheimer),Hospital,"",55,110,106,16.2,1713,3.6
P,bajo_control_sm,P6222300,Poblacion bajo control SM Demencias (incluye Alzheimer),Hospital,Primario,17,34,31,15.3,475,8.8
P,bajo_control_sm,P6222300,Poblacion bajo control SM Demencias (incluye Alzheimer),Consultorio General Rural (CGR),Primario,9,18,17,4.4,74,5.6
P,bajo_control_sm,P6222300,Poblacion bajo control SM Demencias (incluye Alzheimer),Hospital,Terciario,8,16,13,23.5,306,18.8
P,bajo_control_sm,P6222300,Poblacion bajo control SM Demencias (incluye Alzheimer),Centro Comunitario de Salud Mental  (COSAM),Secundario,4,8,4,13,52,50
P,bajo_control_sm,P6222300,Poblacion bajo control SM Demencias (incluye Alzheimer),Consultorio General Urbano (CGU),Primario,2,4,4,6.2,25,0
P,bajo_control_sm,P6222300,Poblacion bajo control SM Demencias (incluye Alzheimer),Programa de Reparación y Atención Integral de Salud (PRAIS),No Aplica,1,2,2,2,4,0
P,bajo_control_sm,P6223310,Poblacion bajo control SM Demencias - seccion hermana,Centro Comunitario de Salud Mental  (COSAM),Secundario,59,118,93,8,745,21.2
P,bajo_control_sm,P6223310,Poblacion bajo control SM Demencias - seccion hermana,Hospital,Terciario,29,58,50,25.4,1271,13.8
P,bajo_control_sm,P6223310,Poblacion bajo control SM Demencias - seccion hermana,Centro de Apoyo Comunitario para Personas con Demencia,Secundario,6,12,11,42.9,472,8.3
P,bajo_control_sm,P6223310,Poblacion bajo control SM Demencias - seccion hermana,Hospital,"",5,10,7,2.9,20,30
P,bajo_control_sm,P6223310,Poblacion bajo control SM Demencias - seccion hermana,Posta de Salud Rural (PSR),Primario,4,8,4,1,4,50
P,bajo_control_sm,P6223310,Poblacion bajo control SM Demencias - seccion hermana,Centro de Salud Familiar (CESFAM),Primario,2,4,3,31,93,25
P,bajo_control_sm,P6223310,Poblacion bajo control SM Demencias - seccion hermana,Centro Comunitario de Salud Familiar (CECOSF),Primario,2,4,2,3.5,7,50
P,bajo_control_sm,P6223310,Poblacion bajo control SM Demencias - seccion hermana,Centro de Salud Mental,Secundario,2,4,4,67.8,271,0
P,bajo_control_sm,P6223310,Poblacion bajo control SM Demencias - seccion hermana,Programa de Reparación y Atención Integral de Salud (PRAIS),No Aplica,1,2,1,2,2,50
