cod_estab,ef_registro
101300,3.0477461517898
101302,3.0477461517898
101303,3.0477461517898
101304,2.27564416189176
101305,3.0477461517898
101307,3.0477461517898
101400,-0.408376620957529
101401,-3.69701811319614
101402,0.801811846449907
101404,1.50677522744089
101406,1.50677522744089
101407,0.801811846449907
101408,-3.69701811319614
101702,-3.69701811319614
101703,-1.90416852211585
101704,-1.44821061709317
102300,0.607128764507047
102301,3.02145195667691
102302,1.73248748240304
102303,2.61165091145074
102304,3.47571379592587
102305,2.45621044736075
102306,1.07508405381074
102307,2.45621044736075
102308,1.5878420002658
102309,0.21752637712103
102310,-1.19261922115531
102400,0.924739669362456
102402,0.0697430185956563
102403,-0.557393781768673
102406,-2.98250567853782
102407,-1.25802265588554
102408,0.558315381096789
102409,-2.58253561177087
102410,-0.596721367050467
102411,-3.26269938290808
102412,0.223484430587472
102413,-1.10418659689511
102414,-0.173388656983644
102415,1.01977783286285
102416,-0.189553691428512
102701,-3.72454464475269
102705,-0.521421559499098
103300,2.78590959553747
103301,0.776351859705429
103302,2.78590959553747
103303,2.78590959553747
103304,2.78590959553747
103305,3.32518420742433
103306,2.09597736347336
103307,3.32518420742433
103308,0.776351859705429
103309,-1.69358076232103
103311,3.02867627554294
103312,2.09597736347336
103400,-1.69358076232103
103401,-1.69358076232103
103403,3.02867627554294
103404,-2.64666378539272
103405,-1.27276049833967
103406,-3.41259355362769
103407,-1.99125148557813
103409,-1.09865576148326
103410,0.268444853994463
103411,-1.69358076232103
103413,-1.99125148557813
103414,-1.27276049833967
103704,-2.23688501678996
103705,-2.19932135366392
103707,-0.0549533306679002
104300,-1.31909811060389
104301,3.1762710252392
104302,0.769626459510767
104303,1.88665308790321
104304,3.14953814558238
104305,-1.7768347857617
104306,0.0457785206401427
104307,-0.277852267221791
104308,1.3439123019485
104309,1.95899968154497
104311,1.05704423670443
104313,4.41504130193205
104314,1.59990785337222
104315,-0.263396476430028
104316,1.27694441378395
104317,3.35372828656643
104319,0.339380848709926
104321,-0.277852267221791
104322,1.02282139083972
104400,-2.34463524067394
104401,-0.201282392414244
104402,-1.15787430495547
104403,-1.49402924524791
104404,-1.49402924524791
104405,-2.39324105436808
104407,-1.49402924524791
104408,-2.39324105436808
104409,-2.39273504416643
104410,-2.39324105436808
104411,-2.39324105436808
104413,-1.954465279465
104414,-1.49402924524791
104415,-1.954465279465
104416,0.830303158119895
104701,0.803342913055767
105300,3.46851874281416
105301,3.46851874281416
105302,3.46851874281416
105303,2.89479185552049
105304,1.57864903568005
105305,0.0599658609290102
105306,1.34826320123591
105307,4.10320176048992
105308,3.45167224669569
105309,5.5078201747703
105310,1.05322105216186
105311,1.93806354000132
105312,1.56351673680026
105313,3.46851874281416
105314,0.398276492178979
105315,-0.511755081118882
105317,-0.511755081118882
105318,1.22594886879383
105319,3.46851874281416
105321,1.57864903568005
105322,4.81784609723374
105323,2.89479185552049
105324,0.686579788718833
105325,3.46851874281416
105326,0.902992142261699
105400,-1.38415375349568
105401,-3.26979533259465
105402,-2.03021462348991
105405,-2.09757081735167
105407,-3.85858603504818
105409,0.301939191693218
105410,0.301939191693218
105411,-1.47462250898479
105413,-1.47462250898479
105414,-1.47462250898479
105415,-2.05483041208559
105416,-2.05483041208559
105417,-2.05483041208559
105419,-2.05483041208559
105422,-2.05483041208559
105425,-0.626408037684785
105427,-2.66950318795643
105428,0.579056837494108
105430,-2.66950318795643
105431,0.235479639376599
105432,-2.66950318795643
105433,-1.67645930742979
105434,0.00841007090314673
105435,0.903408068246096
105436,-1.30118909981931
105437,-2.05483041208559
105439,-0.511755081118882
105440,-1.89106123920179
105441,0.744062201102691
105442,-1.89106123920179
105443,1.88666230462471
105444,1.88666230462471
105445,-0.998861899057929
105446,-0.998861899057929
105447,-2.42912731995154
105448,-0.311176107260619
105449,-0.998861899057929
105450,0.972428931217038
105451,-1.52641633262354
105452,-0.413402035515256
105453,1.18582846992539
105454,-0.413402035515256
105455,0.301161368025095
105456,1.53304256456085
105457,-1.98145761235759
105458,-1.98145761235759
105459,0.00841007090314673
105460,1.64038369929488
105461,0.00841007090314673
105462,-1.67645930742979
105463,1.98945758819436
105464,0.744062201102691
105465,-1.67645930742979
105466,-1.67645930742979
105467,-0.190222009660711
105468,-1.04255245629029
105469,0.798575191249027
105470,-2.99557869715342
105471,1.13746710758413
105472,-0.574105727262706
105473,1.51479384388549
105474,1.13746710758413
105475,0.121687352899416
105476,-2.10978245435333
105477,-0.584736979894114
105478,0.982677872741085
105479,0.320254984007217
105480,2.4491264494787
105481,-0.727714321209324
105482,-1.52641633262354
105483,-1.52641633262354
105484,0.22530754588897
105485,0.168762309504693
105486,-0.311176107260619
105487,-0.998861899057929
105488,-1.52641633262354
105489,0.579056837494108
105490,-1.67645930742979
105491,-0.413402035515256
105492,-0.413402035515256
105493,-1.52641633262354
105496,-0.998861899057929
105497,-1.52641633262354
105498,-1.52641633262354
105499,-3.26979533259465
105500,-0.782696275472831
105501,0.791417250646374
105503,-1.47462250898479
105504,-0.998861899057929
105505,-0.0853890626921348
105506,-0.0853890626921348
105507,1.0801374513115
105508,-1.89106123920179
105509,0.151832411029314
105510,1.0801374513115
105511,-0.00342148101835894
105700,-0.539383126825805
105701,-1.38415375349568
105702,-3.26979533259465
105722,-2.05483041208559
105723,1.0801374513115
106300,2.33874592886413
106301,0.190450421833794
106302,2.33874592886413
106303,2.33874592886413
106304,0.190450421833794
106305,-0.681880256560124
106306,-2.01051477382734
106307,2.33874592886413
106308,-1.02712424599393
106309,-1.3520541665745
106311,2.33874592886413
106312,-1.02712424599393
106314,2.01012872116228
106319,2.01012872116228
106326,4.55249210184329
106327,3.66867480870985
106328,-1.51892927597901
106329,3.25291507135331
106330,2.33874592886413
106333,3.25291507135331
106334,2.33874592886413
106336,3.25291507135331
106337,4.06068158269898
106338,3.06453228022125
106400,1.64579636676753
106401,-0.291469892752732
106402,-0.105916471079371
106403,0.236434423806394
106404,-0.96010944205595
106405,-0.96010944205595
106406,-2.27539731899603
106407,-1.34912768872495
106408,-2.27539731899603
106409,-2.27539731899603
106410,-3.07492205727876
106411,-1.79700927410809
106413,-2.70812263769101
106414,-2.70812263769101
106416,-1.88309737005969
106417,-1.64856288005464
106418,-3.48564614291147
106419,-2.28529955516947
106420,-1.64856288005464
106421,-2.27539731899603
106422,-1.18901149765619
106711,-1.67427247622667
106728,2.99234610303554
106729,-2.28529955516947
106736,-0.809474356444036
107300,3.44840984040521
107301,1.6032061206372
107302,3.44840984040521
107303,1.6032061206372
107304,0.423048113105689
107305,2.69512452686753
107307,2.44791615749649
107308,2.44791615749649
107309,2.85652837687015
107311,3.56642745500965
107312,-0.800253019484778
107313,2.69512452686753
107314,-2.0538293394795
107315,2.21935175284793
107316,1.05395502669166
107317,4.06068158269898
107318,-0.0767291014107719
107319,2.37997858136355
107320,-3.17381894076771
107321,3.80561206262773
107322,2.79101754951351
107323,2.99964186154446
107324,2.99964186154446
107325,-0.56440840542258
107326,0.0998040219473762
107327,-3.28966357666685
107328,0.0102177657702253
107329,3.27103230064405
107351,1.53188419105174
107352,0.0998040219473762
107353,1.02275591203511
107354,3.06453228022125
107355,2.48895293953742
107356,2.44791615749649
107357,-2.23375087584538
107400,-0.532677948078583
107401,-2.70812263769101
107402,-0.41835018828668
107404,-0.0695589925051777
107405,-1.7315771948915
107406,-1.7315771948915
107407,-0.0695589925051777
107408,-1.7315771948915
107409,-1.7315771948915
107410,-1.7315771948915
107412,-1.88309737005969
107414,1.07478022537327
107415,-1.54189842109339
107416,3.89077757424652
107417,-2.86471248606252
107419,-0.1233737381406
107421,-1.7315771948915
107422,-2.79955119019019
107425,-2.79955119019019
107426,-2.70812263769101
107427,-1.34912768872495
107428,-2.9445757585876
107429,-1.7315771948915
107430,-1.26536599300616
107431,-1.54189842109339
107433,-2.9445757585876
107434,2.26514153223891
107435,-2.9445757585876
107702,-1.40864656563703
107703,0.0998040219473762
107712,0.246868599205122
107713,-2.59073806486291
107725,-0.56440840542258
107727,-3.28966357666685
107729,-1.16631595604947
107756,-1.86108625334312
107758,-1.26536599300616
108300,2.69512452686753
108301,-1.15659307237314
108302,1.88845053933533
108303,2.14166941266714
108304,4.01423331912953
108305,2.45400052425986
108306,3.13854303655854
108307,3.13854303655854
108308,1.62360675018052
108309,2.91073269135808
108310,1.03048335345437
108311,2.69512452686753
108312,2.45400052425986
108401,-1.96106749636957
108402,-1.96106749636957
108403,-1.96106749636957
108404,-1.79053848273603
108405,-2.03417104928134
108406,-2.75056986514649
108407,-0.731002689595721
108409,-2.74047809360422
108410,-0.257766145917718
108411,-1.40163180456203
108700,-1.96106749636957
108703,-2.15360831514032
108707,-3.60273826229933
108709,-2.74047809360422
108712,-2.22553248852906
109300,2.05202521760444
109301,1.33294764607284
109302,2.09796594838141
109303,1.33294764607284
109304,-0.516942543409875
109305,2.08313763183349
109307,1.33294764607284
109308,2.09796594838141
109309,2.09796594838141
109310,3.31950757157948
109311,2.29080086354716
109312,2.29080086354716
109313,2.3702066627576
109314,0.569090657678821
109315,2.3702066627576
109316,2.08924760213734
109317,-0.64645761798929
109320,3.18540282163963
109321,2.05202521760444
109323,-0.64645761798929
109324,2.3702066627576
109390,1.33294764607284
109410,-1.27385208587518
109412,-1.73221736062677
109413,-2.36607374893014
109414,-1.27385208587518
109416,0.601934014806667
109417,-3.41830589229327
109418,0.261291857688336
109419,-3.41830589229327
109420,-2.20605701992563
109709,-1.01857359445747
109711,-4.53436363652193
109712,-2.07679279456868
109713,-2.33925006650816
109715,-2.78351141151246
109716,-2.20605701992563
109718,-0.158662675119469
110308,1.97596418164356
110310,0.804550672777573
110315,1.27771846736939
110316,1.27771846736939
110320,-0.565628273601111
110325,3.17722960148765
110330,2.47847493465598
110331,2.47847493465598
110335,-2.63865363857959
110340,1.27771846736939
110345,1.27771846736939
110350,3.30981313407114
110351,3.30981313407114
110352,3.30981313407114
110353,0.970805795109182
110354,3.30981313407114
110355,0.376557981171327
110360,2.07062191852602
110361,2.07062191852602
110362,2.07062191852602
110364,-0.176081792653662
110366,1.92076864574395
110369,-0.308925938110826
110370,2.29779963158632
110375,3.65901428131414
110378,2.47768118170822
110379,2.47768118170822
110380,2.47768118170822
110381,2.47768118170822
110385,2.33278856052249
110387,3.34318909088826
110390,0.992610466326295
110393,3.18905948646241
110400,-3.10859423982833
110410,-3.42807144351743
110425,3.65901428131414
110430,-3.08420827500058
110431,-3.08420827500058
110432,-3.08420827500058
110440,-0.49233318296233
110445,-1.48388752515618
110455,-1.48388752515618
110465,-1.96276164400309
110470,-3.21317765017345
110475,-1.96276164400309
110477,-0.491485209121634
110485,-1.53736041518711
110490,-1.53736041518711
110492,-2.17797724061111
110495,-2.17797724061111
110503,0.437327253924509
110505,-3.55079416183694
110510,-3.55079416183694
110720,-2.37588315700487
110725,-0.905267179387082
110735,-3.24328408706592
110750,-1.11783464606382
110752,-3.42807144351743
110754,-3.42807144351743
110756,-2.21756699112723
110758,-1.11783464606382
110760,-1.13833909529273
110775,-0.303877090720988
110778,-0.836860565901302
110781,-4.31824044651689
110783,-4.31824044651689
111300,1.57941500961967
111301,1.57941500961967
111302,1.81798933329202
111303,2.13133147574505
111304,0.389957472570563
111305,2.50836558689077
111306,1.81798933329202
111307,1.09931451002589
111308,1.96408653021628
111309,-1.21103823472834
111310,0.190155529811713
111370,-0.147867376000514
111372,-0.890842568803949
111376,1.57941500961967
111378,1.96408653021628
111379,1.96408653021628
111380,1.96408653021628
111381,-0.147867376000514
111382,1.96408653021628
111383,1.96408653021628
111400,-4.93040765489417
111704,-2.54069051957592
111780,-3.34651008647133
111781,-1.42614076329979
111783,0.389957472570563
111784,1.96408653021628
112301,1.76221089732282
112302,1.76221089732282
112303,1.76221089732282
112304,1.63614232322175
112306,1.63614232322175
112307,3.69398074578845
112309,-1.25707312538779
112310,1.68029638101891
112311,1.68029638101891
112312,1.43207952804141
112313,1.43207952804141
112314,1.64458213906512
112315,1.64458213906512
112316,1.64458213906512
112317,2.05202521760444
112318,1.64458213906512
112319,1.43207952804141
112320,2.05202521760444
112321,-1.29094729480089
112322,1.64458213906512
112407,-3.05065348469264
112707,-3.05065348469264
112716,-5.34551096248392
112717,-2.78282842462519
112799,-3.05065348469264
113300,1.64407363485864
113301,1.81069929329798
113302,1.64407363485864
113303,2.13133147574505
113304,-4.72454319311124
113305,1.81069929329798
113306,0.613205262632255
113307,-2.57450437546732
113308,1.47006492814814
113309,1.47006492814814
113310,-0.308729659557247
113311,2.32703496420668
113312,1.39942925006566
113313,1.98617730097281
113314,1.39942925006566
113315,1.98617730097281
113316,1.98617730097281
113317,1.39942925006566
113318,3.57109534846831
113319,0.252663272446659
113320,3.2155716525527
113321,-0.585969689215296
113322,1.81069929329798
113323,1.39942925006566
113324,1.39942925006566
113326,0.174711123666455
113328,1.98617730097281
113329,1.39942925006566
113330,1.98617730097281
113331,2.13133147574505
113332,1.98617730097281
113333,-1.6947819235866
113334,0.935203014899853
113390,3.2155716525527
113394,1.98617730097281
113396,1.47006492814814
113402,0.129820713374125
113404,-2.32992318283369
113405,-2.32992318283369
113406,-0.856671856216146
113407,-1.6947819235866
113408,-1.25972155013023
113409,-0.412226196774432
113410,-3.16927448938466
113411,-0.794525046797254
113412,-3.16927448938466
113413,-2.69979389417321
113701,-0.545983321717284
113702,-2.11128807796202
113703,-1.31759363187848
113713,-4.9028095577434
113716,-3.89992070268859
113717,-2.75869045101483
113722,-0.545983321717284
113728,0.419761086335881
113753,1.81069929329798
113790,-1.23588708311685
114301,1.6849040083531
114302,1.28252256529725
114303,1.28252256529725
114304,1.28252256529725
114305,1.28252256529725
114306,2.19966912976412
114307,1.27771846736939
114308,1.59010577122849
114309,-0.13235983508685
114310,2.35423537556355
114311,1.59010577122849
114312,1.6849040083531
114313,1.6849040083531
114314,1.27771846736939
114315,0.702948705468627
114316,1.28252256529725
114317,-0.13235983508685
114318,-0.874511663938408
114319,1.59010577122849
114320,-0.731438972674191
114321,-2.302770739257
114322,1.6849040083531
114323,1.6849040083531
114324,1.28252256529725
114325,2.19966912976412
114326,-0.731438972674191
114327,-0.13235983508685
114328,1.27771846736939
114329,-1.62742091597723
114330,-0.595608142353553
114331,1.28252256529725
114332,0.00359139537171449
114333,2.35423537556355
114334,1.28252256529725
114401,-3.19527401492937
114403,-3.19527401492937
114406,-3.19527401492937
114407,0.884168981808208
114408,-1.02612648880955
114409,-5.86218787387177
114410,0.191420638636802
114706,0.00200474600187884
114714,1.27771846736939
114796,-1.86826105914239
115300,2.5608515096344
115301,2.5608515096344
115302,1.1654106766614
115303,1.1654106766614
115304,2.5608515096344
115305,0.166016444160399
115306,2.93155264666203
115307,3.62880264352564
115308,3.84749399751514
115309,4.90729802016886
115310,2.98337837614438
115311,5.48434132020426
115312,3.84749399751514
115313,2.88926178632099
115314,1.81337404241983
115315,2.75484037818956
115316,4.43107487912647
115317,3.2957268506785
115318,4.07916431389265
115319,4.6559667825002
115320,2.4116868386164
115321,-2.90518649347186
115322,0.175948196855635
115323,2.69273260324584
115324,2.5608515096344
115325,2.27968313763153
115326,-0.979579705197229
115327,-0.769742347610676
115328,0.800932417699047
115329,4.79835290403563
115330,3.9813858409002
115331,2.29872725572863
115400,1.22497529499078
115401,1.62344747292774
115404,-1.54326548444866
115405,-1.98257750887451
115406,-1.98257750887451
115407,-1.98257750887451
115409,-1.31744170292897
115410,-2.6825815322091
115411,-0.168724835557794
115412,-1.54326548444866
115413,-1.54326548444866
115414,-1.54326548444866
115415,0.200584432944143
115416,-1.54326548444866
115417,-2.07071781766307
115418,-2.07071781766307
115419,-2.41399227185324
115420,-2.07071781766307
115421,-2.37936997881112
115424,-0.353792608945434
115425,-0.353792608945434
115426,-1.03969850899518
115427,-2.46126133451681
115428,3.64209727176366
115429,0.340604372719874
115430,-0.707601128840771
115431,0.340604372719874
115432,-2.4378878922486
115433,-1.54326548444866
115434,0.156938785391267
115435,-1.32827508439833
115436,0.156938785391267
115437,2.92387669124876
115438,-3.82759153138519
115439,2.92387669124876
115440,1.61410353348331
115441,-0.772049045814331
115442,0.409592516573647
115443,-2.18829074893007
115444,0.498893825666861
115445,2.33495148172089
115446,-0.581052580650797
115447,-2.10699817220867
115448,-2.10699817220867
115449,-2.18829074893007
115450,-2.18829074893007
115452,4.28690141239469
115453,-1.97789458358088
115454,-1.97789458358088
115455,-2.50527323755472
115456,-1.97789458358088
115457,0.0713965569300377
115458,0.528812029226876
115459,4.28690141239469
115460,-0.384489124564669
115461,-0.201217835822268
115462,1.77944200943674
115463,2.07536332279726
115464,-1.88414508635265
115465,-0.0224322377588006
115466,-0.407533978207766
115467,-0.93535166856709
115468,-2.37936997881112
115469,0.414379188479909
115470,-1.54336452555594
115471,-2.252697112359
115472,-2.07071781766307
115473,-2.50527323755472
115474,-0.201217835822268
115475,-2.50527323755472
115476,-1.17407099189242
115477,-0.707601128840771
115478,-2.69130752435754
115479,0.968295459153442
115480,-2.50527323755472
115481,-2.78075183933235
115482,0.952045327206588
115483,-1.54326548444866
115484,-1.03969850899518
115700,-1.37139057946746
115701,-3.137643096944
115703,-3.137643096944
115712,-2.90518649347186
115717,-2.4378878922486
116300,3.94772830935511
116301,2.82182399284085
116302,1.75174182136869
116303,2.82182399284085
116304,2.11170530345992
116305,0.350063547831627
116306,2.16356124435125
116307,0.674139103620545
116308,5.0125187182054
116309,1.65390358361797
116310,3.50782832174284
116311,3.35400982681933
116312,5.40833655187222
116313,4.45014177749935
116314,3.02148627152704
116315,1.58135135733588
116316,4.33310712172257
116317,4.17374432591925
116318,3.90324897141869
116319,1.64815242590238
116320,3.31734587084497
116321,1.3001991162366
116322,-1.8679972088096
116323,1.97973116832408
116324,4.26484378453112
116325,4.65461949790153
116326,0.0120257759096254
116327,3.28086270764919
116328,2.42008591536935
116329,3.57955012879546
116330,0.715149542057017
116331,3.91401893051891
116332,3.39872177695809
116333,2.81527104444591
116334,-0.0723938120568131
116335,1.83197057219208
116336,1.49520652137329
116338,1.03784059109534
116340,0.996864057156511
116341,4.57548844005011
116342,3.46321338813021
116343,0.350063547831627
116400,-1.57829631900994
116401,0.848172867222351
116402,-1.52110608707382
116403,-2.46935622048789
116404,-1.04996404860044
116405,2.81527104444591
116406,-1.03330968967924
116407,-1.73359246750412
116408,-1.60949064694459
116409,-1.60949064694459
116410,-1.60949064694459
116411,1.79290309866166
116412,-1.89897452284173
116413,-2.81181913865481
116415,-1.47706166717018
116416,-0.337492626806852
116417,-0.809507817377224
116418,-0.809507817377224
116419,-2.02895436180468
116420,-2.02895436180468
116421,-2.02895436180468
116422,-2.02895436180468
116424,2.13514752464268
116425,0.619867621242764
116426,-2.38394428465137
116427,1.61198223755309
116428,1.39780123107131
116429,1.39780123107131
116430,0.105745876021212
116431,-0.434167045594699
116432,-2.46463551587023
116433,0.120913729413212
116434,-2.46463551587023
116435,-1.57829631900994
116436,-2.3587851729417
116437,0.120386324195492
116438,-1.59837767687809
116439,-1.59837767687809
116440,0.880725525003486
116441,-0.697591655675485
116442,0.00359833037219623
116443,2.75068217163064
116444,-1.60379161519994
116445,-1.60379161519994
116446,0.853665515612371
116447,-1.60379161519994
116448,0.112561544905614
116449,0.112561544905614
116450,-1.60379161519994
116451,2.10250081794847
116452,1.75295394940068
116453,1.35382695097849
116454,-1.57829631900994
116455,2.14261901819337
116456,1.39343509165662
116457,0.264146524463021
116458,-1.60379161519994
116459,-1.36903956021062
116460,-1.36903956021062
116461,-1.36903956021062
116462,-1.36903956021062
116463,-1.36903956021062
116464,-1.36903956021062
116465,-1.36903956021062
116466,0.768709237304998
116467,0.377621870332715
116468,-0.802132793482695
116469,-0.105704706422647
116470,-0.00574507990680253
116471,-0.00574507990680253
116472,1.31084049846876
116473,-0.301507158981296
116474,-1.89897452284173
116476,0.418501199429885
116477,-0.301507158981296
116478,-1.89897452284173
116479,-0.217330348810998
116480,-1.25954504433039
116481,-1.25954504433039
116482,-1.25954504433039
116483,1.91234422875652
116484,0.631869120890248
116486,-1.25954504433039
116487,-0.869278486608731
116488,-0.869278486608731
116489,-0.869278486608731
116490,-0.869278486608731
116491,-0.869278486608731
116492,-0.869278486608731
116493,-1.23848756346184
116494,-1.23848756346184
116496,-1.23848756346184
116497,0.665339771917693
116498,-1.52110608707382
116499,-1.52110608707382
116500,-1.52110608707382
116501,-1.52110608707382
116502,0.233119913470507
116503,0.233119913470507
116504,0.233119913470507
116505,-2.60593405949937
116506,0.956100420501597
116508,-0.259095896054329
116509,0.105745876021212
116510,2.09509888345879
116512,0.65434323788389
116514,-2.18941596590605
116515,-0.301507158981296
116516,-1.25954504433039
116517,1.83837502358088
116518,2.1309859389461
116519,-2.27589195724105
116520,-1.60379161519994
116521,-1.57829631900994
116522,-1.23848756346184
116523,-1.23848756346184
116524,-1.23848756346184
116525,0.723411467426491
116526,-0.869278486608731
116527,-0.869278486608731
116528,1.28972211307871
116529,3.8901324708516
116530,-2.86531397586308
116531,-1.89897452284173
116532,-1.25954504433039
116533,-2.18941596590605
116534,-0.0462578795527323
116537,-0.301507158981296
116538,-1.57829631900994
116539,-1.6085126064167
116540,0.120913729413212
116541,-1.71504220139574
116542,-2.19557280740114
116543,-1.59837767687809
116544,-0.337492626806852
116546,-1.60379161519994
116547,-0.390968917676496
116548,0.105745876021212
116549,-0.110933803215141
116550,-1.23848756346184
116551,-1.23848756346184
116552,-1.59837767687809
116553,-1.6085126064167
116554,0.848172867222351
116555,-1.52110608707382
116556,0.233119913470507
116557,-0.809507817377224
116558,-1.6085126064167
116559,-1.22191594268288
116560,-1.23848756346184
116561,-1.51541132210951
116562,-1.89897452284173
116563,0.233119913470507
116564,-1.23848756346184
116569,2.81527104444591
116570,-1.60379161519994
116571,-1.71504220139574
116572,-2.52476811164677
116703,0.0481265771611869
116705,-1.51541132210951
116709,-0.301507158981296
116711,2.70498972605042
116713,-1.60379161519994
116729,-1.52110608707382
116731,-1.59837767687809
116741,-1.52110608707382
116761,-2.81181913865481
116762,-1.25954504433039
116763,1.72858410834099
116764,-0.802132793482695
116765,-0.869278486608731
116766,-1.51541132210951
116780,0.112561544905614
117301,2.1364370743417
117302,3.35935263757669
117303,3.35935263757669
117304,3.35935263757669
117305,4.29410862538293
117306,3.86764181414187
117307,-0.441590543901661
117308,3.08829059465326
117309,3.92003209687531
117310,4.29410862538293
117311,3.42858398891022
117312,3.17892793995089
117313,2.54061646632487
117314,2.65734235234301
117315,1.79261016832136
117316,4.29410862538293
117317,1.91073892058378
117318,2.56771783363144
117319,3.08829059465326
117322,0.651915898113177
117324,3.35935263757669
117325,3.72760352719281
117326,0.152490222083936
117327,4.63623660201595
117328,0.957224509855373
117329,5.00231981598101
117330,-0.675639874124894
117331,4.14786066220454
117401,-0.219739203246476
117403,-3.01853600284541
117405,-3.37830254810859
117406,-1.72896183889209
117407,0.122212005079307
117409,0.738059335449478
117410,-3.37830254810859
117413,-2.62918623472991
117414,-2.62918623472991
117415,-0.31247547874747
117416,-1.9070117773812
117418,0.00326937716213519
117419,0.00326937716213519
117421,-1.9070117773812
117422,-0.474034644589189
117423,-1.9070117773812
117426,3.23343848600451
117427,-2.49891672938059
117430,-2.49891672938059
